review ID,review name,reviewer's name,reviewer's profile,review rating,review date,review text,verified purchase,vine customer review of free product,images,image 1,image 2
R3IL0IPP9J6PND," Works!!!!",Greg,https://www.amazon.com/gp/profile/amzn1.account.AFUO2D7MPRO22HFHHZKCYIDPVJ5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 6, 2020","Best product out there for eczema! My 2 year old has bad eczema all over his body in red patches small and big, all over his ears around his eyes , neck, etc. You name he has it. This has been the only product that he has not scratched his skin. And even after first time use you will notice the difference right away.",true,false,,,
R17GXTJQBFW6R3," A review for adult facial skin",C. Lance,https://www.amazon.com/gp/profile/amzn1.account.AFPPEOSAXG7MZV5AVUENQYCHF3CQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"July 15, 2020","I bought this for use on my face. It contains good ingredients and does help with dryness/irritation/redness, HOWEVER, it balls up. Even if you don't put anything else underneath or on top of this cream, if you just rub your fingers across the skin after the cream has absorbed, it balls up. For this reason, I can't use this cream.",true,false,,,
R1SCRJYZZ79VCT," Nightly routine must",Holly,https://www.amazon.com/gp/profile/amzn1.account.AEF5Y32FLRK4NAF6JF7AQPCL7FJA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 21, 2019","My daughter had such dry, red cheeks. I swear by this brand and am not disappointed by this product! We use it every night before my daughter goes to bed and it helps more than anything else we have tried.
We are a Mustela family through and through!",true,false,,,
R318Z59QAZFWOT," Great for baby and adults!",mpopwoah,https://www.amazon.com/gp/profile/amzn1.account.AGZTOZFVM7NY4XECVI53Y4BR3GNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 18, 2019",I find this works better than the face cream for sensitive skin. This one is thicker and when used with the toner it worked wonders for my baby’s acne. I even use it for my face.,true,false,,,
R3D8F79TRRR28W," Way to expensive. This is travel size.",c delacruz,https://www.amazon.com/gp/profile/amzn1.account.AEVGRT2IP7XS6Q3I5PGJZFSD4ZOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"January 13, 2021","For nearly $14 this is why you get. It’s my fault I didn’t read the Fl OZ I was assuming it would be larger for the price. It also doesn’t smell like anything. I heard great things about this so I am going to use it in my newborn who has rough patches but overall but loving the scent, size or the prices for these products.",true,false,https://images-na.ssl-images-amazon.com/images/I/915k85bkYRL.jpg,https://images-na.ssl-images-amazon.com/images/I/915k85bkYRL.jpg,
R25XTHBQUR24BN," Creamer for night",Grazy,https://www.amazon.com/gp/profile/amzn1.account.AHE3SEF7V2KHCAQA5EXKT7LOS6YQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 17, 2020","This is the only creamer i use for my baby at night to prevent eczema. I use this regularly to my baby but only at night because when I tried to use it at day for her, it was not effective. My baby’s face became drier but when I used it at night for her, my baby’s face is softer when she wakes up.",true,false,,,
RTNNBQPCKI76G," Purchased for sons baby acne",Angela,https://www.amazon.com/gp/profile/amzn1.account.AFKORK2AWEV6JKA5RLHNS6RTXREA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 30, 2019",Purchased for our sons baby acne after reading about it on several blogs via Pinterest. It worked great at getting rid of his baby acne and it did not dry his face out at all.,true,false,,,
R18T36E2K3FFQU," Amazing!",TennesseeBrit,https://www.amazon.com/gp/profile/amzn1.account.AEUGD7ELCWLQCJE7JCCJVOGJV7ZA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 11, 2020","It is a bit expensive, and the amount is small that is true. But it works, and it works fast. My son's poor red flaky skin improved after just one application and looked almost normal again after a few days. I am so pleased I decided to give Mustela a try.",true,false,,,
R3BD1LQG8GHKUH," Meh, not worth the money!",Kayl,https://www.amazon.com/gp/profile/amzn1.account.AFSX7TXCHHAXDGPLUC6VVAP7F54A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"January 16, 2021","The actual product is ok, moisturizing but gave my baby acne, after I stopped using it cleared right up! The size of the product is like a trial size... something you should get for free not pay $13 for! Pretty much disappointing on all fronts.",true,false,,,
R99ZV5HHIED30," Amazing",Monika,https://www.amazon.com/gp/profile/amzn1.account.AENIFUCDXYHQJHZRE67S6O6WPPKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 28, 2020","I rearly write product reviews but this cream does miracles. Within a day it turned my baby's face from red, dry and rashed to beautiful and smooth.
I was getting desperate my baby had what appeared as rash, craddle cap and baby acne at the same time. With this product all gone. Thank uou Mustela!",true,false,,,
R1MN7R0XTU2LDF," Baby Saver!",Brian B Cerezo,https://www.amazon.com/gp/profile/amzn1.account.AH67KJQN66T3UGV3ZPSO4PVJAHKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 29, 2020",This was a baby saver. Our baby girl had bad cradle cap and this helped so much. Thank god for my wife doing so much research. This helped clear up her head in about a week. Will def buy again.,true,false,,,
R14VDJ3VXT751H," Great",Phil,https://www.amazon.com/gp/profile/amzn1.account.AF4AYT2KDUA3BZUYDOV54XGILQ2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 15, 2019","Alternating this and hydrocortisone really cleared up my baby's eczema, can't say which one helped more. Doesn't have a strong scent and not at all irritating to sensitive skin.",true,false,,,
R38FQEQ0SFEF6D," It cleared my babys face up",babydoc,https://www.amazon.com/gp/profile/amzn1.account.AGWJM6ETHEJ7TJCIWPC4JWFS5ETA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 1, 2020",I love the Mustella cream on his face which works very well for his eczema. There is no scent and his face is clear. I used it everyday and it took about 2 weeks to clear.,true,false,,,
R8S6DDNPJHJC," Excelente",Elizabeth shannon,https://www.amazon.com/gp/profile/amzn1.account.AHH5L52CNFZGYQOYUI6FXJZGVX7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 6, 2020",Esta crema la he usado para mi hijo hace mucho tiempo. Y todavía continuo comprándola. Esta marca es excelente para el mejor cuidado de nuestros hijos.,true,false,,,
R36KJWVEOK86XS," Better than Aveeno",WDG,https://www.amazon.com/gp/profile/amzn1.account.AF76VY2ILITLAXA53SSTDHHKHXHA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 10, 2019",Nothing else helps keep my little one's eczema at bay like this used with the cleansing water. We've tried the Aveeno baby eczema line and this stuff works way better for us.,true,false,,,
R2Q8WMU2YABSEM," Good for Cradle Cap",Kelly M.,https://www.amazon.com/gp/profile/amzn1.account.AEH5USTLKEGWYBHIETSU3GLFZ7KQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 24, 2019",This was great for my daughter’s cradle cap. Also cleared up some eczema on my face!! It’s a little pricey but worth it.,true,false,,,
RNTFN4EFX1UR0," Pricey",Bbchi,https://www.amazon.com/gp/profile/amzn1.account.AGETIKKNE566EOV7QYPOPGR42LUQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"November 3, 2020",Not sure if this product is that good or overrated. It’s pricey and I feel like Aveeno does the same job or even better.,true,false,,,
R84EWPS72Z5VT," Skin saver",sarahc_hunnybee,https://www.amazon.com/gp/profile/amzn1.account.AE32WFQJJSUESP557WXRPMBCPYTQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"July 23, 2020","I do love this product, which saved my babies rashy red skin, but i dont understand the cost since all other Mustela products come in larger sizes. Still glad i tried it. Wish a larger size for same-ish price",true,false,,,
R1MM5ZU3YL0CX6," This is WAY OVERPRICED",kimberly musial,https://www.amazon.com/gp/profile/amzn1.account.AGAFZAFSL2XOUZYFHIECOB7G5CIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"June 22, 2020","Amazon has this tiny tube prices as much as the 6 oz tube, which is what we thought we were getting. Buy elsewhere. The product is great and works.",true,false,,,
R2JC4Z0QRRTL46," Sensitive great product - can be used on whole family",Danielle Couts,https://www.amazon.com/gp/profile/amzn1.account.AHYOETSYGDPHDVIJGDCPDJVMKNCA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 3, 2020",No scent - with daily use fights dry skin and red spots - both of my kids have sensitive faces - this has improved their skin,true,false,,,
R2R6WFKHSLFXCO," Amazing product",shirin,https://www.amazon.com/gp/profile/amzn1.account.AEZMECIEJ7CCPMA6ELYZH3CIAKIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 25, 2020","This product is a must have ! My son dry skin got well with few time using this product.
Love the scent",true,false,,,
R2Y9UFN0FW3EDP," Not for my baby....",Yan,https://www.amazon.com/gp/profile/amzn1.account.AGH3A5JSM2IN7IZ6FPSQSK5EMEOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"December 8, 2020","My baby got eczema on his face and I research all kinds of face cream then decided to buy this because of its high ratings. But this doesn't work at all, even more, my baby will cry and try to escape every time i put the cream on his face.",true,false,,,
R1VJBGD3A08FDR," Great!",2sofakinggreat,https://www.amazon.com/gp/profile/amzn1.account.AGXTJFQBIGK6LAQVCGFA6RP2H4HA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 15, 2020",I bought this to use on my very sensitive adult face skin. It works very well. It is moisturizing without being greasy.,true,false,,,
R2ATMKTXV6YA0K," This is an absolute ""must"" for sensitive dry skin!",Sally Hanssen,https://www.amazon.com/gp/profile/amzn1.account.AHXIGYZO5WRZFYQ4GDMLYEW5DJ7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 14, 2020",This product is a life saver for eczema prone skin. I can moisturize without fear of breakout.,true,false,,,
R4G5Z9YEOPX7C," LOVE IT",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFE6VAPDRRNZQNK2PEHEQJX6D2DA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 27, 2020","My son had horribly dry skin on his forehead and in his eyebrows. I tried so many things including a beeswax and coconut oil mixture however nothing seemed to help. After using this for 3 days morning and night, you never could tell he had an issue a couple days prior.",true,false,,,
R13ZG9JB9C8QSJ," Fantastic perfect consistency",Ilaa,https://www.amazon.com/gp/profile/amzn1.account.AFE2T6F7GQ5NVTCY4GPVU2VFKJHQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 2, 2020",I bought it for my baby but I started to use it too :) it’s great,true,false,,,
R1Z3PSLZ6GGBLC," Love it!!!",Anna Vanacore,https://www.amazon.com/gp/profile/amzn1.account.AEWJ73LRBHA22P6P7AKI5O5BSSIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 19, 2020",Love it! Love it! Love it! It was amazing for my newborn skin with eczema! It helped moisturize and clear the dry patches. And you can see that after it dries leaves a coat on the skin to prevent dryness!,true,false,,,
R3N1PD9PE8EIEY," Best for our baby",k8wma,https://www.amazon.com/gp/profile/amzn1.account.AEERGOJYREHDAATP5DETOH4DK7XA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 22, 2019",Cleared up eczema like nothing else. Highly recommend.,true,false,,,
R118Y6NQU630ED," Excellent moisturizer!",Annika,https://www.amazon.com/gp/profile/amzn1.account.AGRG7RRCWSTDUF3MEZ4TS6DDVYFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 8, 2019",Highly recommended facial cream. Moisturizer and absorbs quickly. I use it on a mature skin and gets excellent results.,true,false,,,
R2PJ9YRXISVCX," I recommend it",Palmira,https://www.amazon.com/gp/profile/amzn1.account.AFGGXDL5AZXJAOURJ3576EUIIFOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 3, 2021","my baby girl has very sensitive and dry skin, these creams have helped her too much",true,false,,,
RXD97HR88RLOR," EXPIRED!!!!",Somebody,https://www.amazon.com/gp/profile/amzn1.account.AFQN6GHLR32KJ6KSICPU3RHXO7IQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"October 27, 2020",I received an expired item...I wonder it’s not working. I’m so sorry for my baby for not checking it. I really don’t even think amazon sending expired item.,true,false,,,
R12KA8VYSMRW0G," Love",Logan S.,https://www.amazon.com/gp/profile/amzn1.account.AFPVZQOBHL4RK7OKAZ44ZH3R4A7A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 22, 2019",There is no scent because it’s for sensitive skin. I love all Mustela products!,true,false,,,
R1UBSYCMPUIV1A," The BEST!!!",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AE25CKGE2AJJZEJPUDWA7MCFSOPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 28, 2019",My baby face cleared up in 2 days!! I love it! She has red dry skin and lots of bumps even on her ears in 2 day days it was all gone. This is a great lotion! Definitely recommend it.,true,false,,,
R1SQ8FJKQI87YV," Works very well!",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFFHBGSFPLRIFRQ46XDZNFZX5IKA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 3, 2019",Always keeps our sons eczema controlled and very hydrating! Only lotion that doesn’t break him out. We have been using it daily for a year now and will not switch,true,false,,,
R26ES5MLPDKLXR," Amazing Product!",Jen,https://www.amazon.com/gp/profile/amzn1.account.AHF47R7HO2RHD3IIBBMPAFUZNZ7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 24, 2021",This is an amazing product for babies reddened cheeks. The redness goes away after just a few applications! I can’t believe I found this product. I’ll be recommending it to all my friends with babies :),true,false,,,
R1WVBC4854RENG," Not a good buy",Tina,https://www.amazon.com/gp/profile/amzn1.account.AGG4UZG3QYHCURE2J7Y3KLV2IS3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"January 14, 2021","It doesn't help at all, don’t buy, you will be disappointed.",true,false,,,
RTN8UH2PAVAM3," Best cream for very dry/pro eczema skin",Sora dolinsky,https://www.amazon.com/gp/profile/amzn1.account.AGD5YQU7MZ43RJ6D5L3HTOP4XYNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 18, 2019",The only cream that helped my daughter,true,false,,,
RVDJ376H41Q7W," Even hubby uses it !!!",Madina,https://www.amazon.com/gp/profile/amzn1.account.AHJCPYMJRJWDIXGUELWASPUQV4PA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 30, 2020",It worked for cradle crap lol and now hubby started using it since his other lotion from dry skin doesn’t work :) everyone happy :),true,false,,,
R2LKIQUEF8L1VP," Returned never received refund",Alexandria P.,https://www.amazon.com/gp/profile/amzn1.account.AFO4POIQOHPMW4NY7F2TW7DYDRWQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"August 26, 2020",Made my sons eczema worse returned never received refund,true,false,,,
RKYC1P25ZE4RE," Product that Works!",Bebito Bonito,https://www.amazon.com/gp/profile/amzn1.account.AFC6OHTGBP5OPT4PBMYNY4FKL5LQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 10, 2020",Product worked after 2-3 days for our 6-month-old’s facial eczema.,true,false,,,
RH4S939817BRB," Must’ve changed ingredients",Shanichra,https://www.amazon.com/gp/profile/amzn1.account.AF2YZKXX63VFNF7DCWMCZW2IQ7WA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"October 3, 2020",Mustela hasn’t been the same for a couple years now I bought this product for years which basically cured my daughters eczema it now fails all expectations smh,true,false,,,
R2Y9KG92LQMNMQ," Works well.",WS,https://www.amazon.com/gp/profile/amzn1.account.AFSV5FAULCSAIYG7PPXSICK6IDXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 5, 2020",Feels good. Works well.,true,false,,,
R1P3ZX5N38TK56," The best product for eczema",Jason S,https://www.amazon.com/gp/profile/amzn1.account.AEVDHMXTAYWRXO7DB5BZ2XBRNFZA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 3, 2020",Tried a couple of different products but this one works the best for eczema. Even if it is expensive but I think it worth the money.,true,false,,,
R2CD4WW6GS25GN," Get it together Amazon!",Rachel Knutson,https://www.amazon.com/gp/profile/amzn1.account.AGJ5FVBIJE2DFWFWOJ3BBTM4IKBQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"July 5, 2020",Box came opened and broken.,true,false,,,
R33A00VMCH6JTJ," Love it",napoleon,https://www.amazon.com/gp/profile/amzn1.account.AHLKWP4QWDEOOVCW3OQWEBGSJ52A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 16, 2020",My baby love it ! He have really delicate skin and this lotion is perfect for him,true,false,,,
R2B7NPV8LVIKA3," Nice",kathleen g daigneault,https://www.amazon.com/gp/profile/amzn1.account.AEPVYL6BPLIEGKVZH4S4UFIEREAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 4, 2020",Love the scent,true,false,,,
R3UIGOJGLR4K2M," Saves us every time!",Irina T,https://www.amazon.com/gp/profile/amzn1.account.AESRIAVTUFXXBBE3ZV3IZSATIJGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 16, 2021",This is the ONLY face cream that helps my little one’s cheek eczema. The cheekies get soooo red and this cream soothes and relieves the irritation and dryness in no time. Magical!,true,false,,,
R2WZ6IXMGHRN0V," Highly recommend",MikWan,https://www.amazon.com/gp/profile/amzn1.account.AFTOQ64DBKZLSZT5OGJXVOYJQNEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 18, 2020",My baby had eczema on her forhead and cheeks. I tried many different kinds of lotions but nothing helped until this one.,true,false,,,
R3JJFBGW5NIAGY," Not for everyone",Kim,https://www.amazon.com/gp/profile/amzn1.account.AG36A3YWMYWC5ZE6I3TGQPJNOC4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"February 8, 2020","Made my boy's face red and inflamed- might work for some, just not for him",true,false,,,
R9WN7X0R5LYSP," excellent",Ashfaq49,https://www.amazon.com/gp/profile/amzn1.account.AFGTQSENOOFO6LIAQ2SQWF4VDDOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 17, 2020",excellent,true,false,,,
R1BNLJN0VDOER3," Amazing product",Alexis Rodriguez,https://www.amazon.com/gp/profile/amzn1.account.AH2F4VNPRYLLC7GXIS3UZBM5TUXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 13, 2020",This works amazing for babies with eczema prone or even dry skin. My baby gets dry checks that turn red and itchy . I tried other popular brands but this is the only one that works.,true,false,,,
R2311BDBWOOCGM," Did not help",Sibish,https://www.amazon.com/gp/profile/amzn1.account.AFEDY3IRJ3KHEGR3AH6Q7MPCU66A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"July 24, 2020",Did not help,true,false,,,
R2VR47RMC8FL3C," Small little tube 1.35 ounces",Crystal,https://www.amazon.com/gp/profile/amzn1.account.AENXHO6XN4P5Y2G5JHHTP3RZIYJA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"May 31, 2019",Package came damaged the seal was broken,true,false,"https://images-na.ssl-images-amazon.com/images/I/610stlyOJ8L.jpg
https://images-na.ssl-images-amazon.com/images/I/71X-tFbUTUL.jpg",https://images-na.ssl-images-amazon.com/images/I/610stlyOJ8L.jpg,https://images-na.ssl-images-amazon.com/images/I/71X-tFbUTUL.jpg
R2FKHMEDOP3ZD1," Nice product but pricey",LarryVet,https://www.amazon.com/gp/profile/amzn1.account.AE2GARET7CIPFHZUCADG3AZR72UA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 14, 2019",I swear by this product. My baby seems to get some relief when I use this product on his cheeks as he sometimes gets flares and rashes.,true,false,,,
R3GREX8ZNIL5J," Amazing product !!!",Lisa,https://www.amazon.com/gp/profile/amzn1.account.AE3BQQXUH4QTRF5YHY3IJV3OVQIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 3, 2019","My babies face was soooo dry and with baby acne .. and within a week , completely cleared up and smooth",true,false,,,
R16MRSC5L9NIE7," Great product but it was expired!",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFRWKDIZBCB7VMV4RF4RCYZZBY5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"January 30, 2021",This product works great but the tube that was sent to me was expired so our daycare had to throw it away. This is the second time this has happened.,true,false,,,
RC2B45GG8IZFH," Brand-worthy!",Gabrielle B. Diaz,https://www.amazon.com/gp/profile/amzn1.account.AHEC5FFSYRCXUUC2X7PVN3Q67NEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 26, 2020",Wrote a review for another of their lotion. Mustela is a good brand overall.,true,false,,,
R3IZOUHAKN7HL3," Great moisturizer",Rehma Cheema,https://www.amazon.com/gp/profile/amzn1.account.AE6JEYRK2LWNGLBMEJHBBOCOC4FA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 13, 2019",I use this for my newborn. It is a great moisturizer. It is odorless and a great product overall.,true,false,,,
R156IID8CJDLJ1," It works!",jenna,https://www.amazon.com/gp/profile/amzn1.account.AFKFWHRXO33WT6MEESL3EB2N2XIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 29, 2020",Definitely works! I never write reviews but I think be helpful to let other potential buyers to know it works! Cleared up my sons dry patches on face in less than two days!,true,false,,,
