review ID,review name,reviewer's name,reviewer's profile,review rating,review date,review text,verified purchase,vine customer review of free product,images
R1QPSI9DKEQJQA," Works great",Jawa,https://www.amazon.com/gp/profile/amzn1.account.AHEMJMA6QJNXVJF23OXLX24REE4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 20, 2020","I use this on my baby's face twice a day, during morning and night. I like how it's not scented. My baby has sensitive skin and this lotion really does it's job by moisturizing and also help getting rid of eczema. Sometimes when he gets diaper rashes I also apply it to his butt to help get rid of the redness sooner. Definitely a great product and have ordered it multiple times already.",true,false,
R2JIUSJ6FDQ667," H",Adrienne,https://www.amazon.com/gp/profile/amzn1.account.AH7VDTAU375FFB2OCXAKCZNNUQQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 29, 2020",I'm not sure if it's the soap that I used or if it's this product my two-year-old has very bad eczema and it's like I put it on his skin I use the lotion I can give him a bath or bathe him with Dove sensitive skin I gave him a bath I rub this all over his body and then the next thing I know like two days later he broke out in hives so I'm not sure if it's using the product in combination with something else or if it's the actual product so I'm going to do a test and I'll give another review on it once I'm done,true,false,
R3DGA4WH72Y6Y2," Works great so far",G. Campbell,https://www.amazon.com/gp/profile/amzn1.account.AHH36QXRRJ5TKPRCGR3AFL3D5J2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 15, 2019","Our little girl has consistent eczema patches and it has been challenging finding a baby wash and baby lotion that don't cause skin flare-ups. So far this baby eczema is light, unscented, and leaves her skin feeling moisturized and she has had no bad reactions so far. I just wish we got a little more product for the price (I have the adult version and it is the same size bottle, and I also wish I got a little more in that container too).",true,false,
R3LHB9ALY9CMIV," Amazing!! Also buy the cetaphil wash for bath it helps sooo much",Adelle ❤️,https://www.amazon.com/gp/profile/amzn1.account.AEJTTTDWSNFJ7FIYORVDSABWAMUQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 22, 2020",This seems to have single handedly helped take away my baby's excema patches. In love. His spots come around periodically but I noticed a huge change when I switched to this. Also!!!! Please buy the cetaphil baby wash as well if your baby has sensitive skin DO NOT USE SOAPS with perfume use something along these lines !! We learned the hard way poor baby!!,true,false,
RC70GCQYTO3B2," Pediatrician recommended this, it works",Paula,https://www.amazon.com/gp/profile/amzn1.account.AE3BY4DXNNUNMN5CCUDK6MEN6CKA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 13, 2017","My six month old baby has very very mild eczema on her legs, and her pediatrician recommended this lotion after evening baths. I can see her skin texture improves with one use. It's not greasy and doesn't have perfume. I've even used on her cheeks when they are irritated.

Not sure it works for more severe eczema cases, but for my daughter's mild case it was great. I'll definitely purchase again.",true,false,
RSNV57APXQF5O," One use, but I will try it again (when skin isn’t irritated)",Mayra Estrella,https://www.amazon.com/gp/profile/amzn1.account.AEEPT4W5R25GZOU45NZYPVRPLE6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"April 8, 2020","Im sure this product works for many people because it was highly highly recommended it. But unfortunately it didn’t work for us. My son age 7 had a bad eczema reaction on his hands (outer area). When using this product it burned him or “hurt” him. I had to wash it off. We used it once. Since it hurt, I haven’t used it agin. I believe this will work best when the eczema is dry and not active with irritation. I will try this item again since the area is dry and see how it feels for him.",true,false,
RMTM019D6MHBJ," Works for adults too",Novice123,https://www.amazon.com/gp/profile/amzn1.account.AEK6PH3AVLFOAJN7HBS3DOJXYTJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 6, 2020","I used this for myself when I had a skin condition that made it sensitive . It was excellent and I’m a middle aged woman ! :) My skin was red, dry , irritated and flaky . This product made it feel better. I used it with a combination of with the Cetaphil moisturizer it resolved my problem in a week .",true,false,
R2EG91HQZVWKDW," Keep and eye out for what you recieve. It could be the soothing lotion and not the calming lotion",Adan banda,https://www.amazon.com/gp/profile/amzn1.account.AGCVZL562BFUYOOQQSCFE6BVAL6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"December 3, 2019","I've been using it for my 3 month old and so far it has been working for her but it has not been instant. She's been using it for about a week.I placed an order for 2 more calming lotions and I recieved soothing lotions. Keep an eye out for this because that means they are scamming you for your money. The soothing lotion is much cheaper.

Update they did it to me again.",true,false,https://images-na.ssl-images-amazon.com/images/I/81Z2VihR9jL.jpg
R3GHZQ3NS6J19Z," It’s amazing",Jessica rodgers,https://www.amazon.com/gp/profile/amzn1.account.AF5UYN72ZPRJ2US7IDOJUYINNCMA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 5, 2019","My baby girl had a rash all over her face I tried several different things and the doctors just kept telling me it was baby acne, no way was it baby acne, finally my sister in law told me to try this lotion I ordered it right then and there. I got it on a Friday and by Monday her rash was practically gone!!! It doesn’t really have a smell and it’s not greasy it soaks into her skin and leaves it super soft.",true,false,
R1301NB6AWL6EC," Best for eczema and sensitive skin",KRISTEN,https://www.amazon.com/gp/profile/amzn1.account.AEPJGCLBX2FRROH34P4NO6DYBQ2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 13, 2019",The only OTC lotion that clears my toddlers sensitive eczema. Works quickly. Very humectant. I don’t know what we’d do without this product when my daughter has flare ups. I prefer all natural skincare products but they don’t work as effectively as this one does. I only wish it were fragrance free as there is no reason to add synthetic fragrance to a sensitive skincare product.,true,false,
R3I7573TTD55NS," Dry skin",Jasmine Webster,https://www.amazon.com/gp/profile/amzn1.account.AGTR4U65GVYRROVEIUDKVQME4YUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"November 9, 2020","My 2 month old has eczema, This was recommended to me by my daughters doctor so I ordered the body wash as well but dried her skin out even more and made her eczema flare up. I even tried to put it on twice a day and it was no. Maybe good for others but didn’t work for us.",true,false,
R3V5HBZTSOB5LI," Lotion to help with baby's sensitive skin",Rachel Customer,https://www.amazon.com/gp/profile/amzn1.account.AFCVIWNGF76QSX4Q23YPGGICOIMA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"May 10, 2018","The Cetaphil Baby Eczema lotion has helped my daughter's sensitive skin since we started using at 3 months of age. It helps reduce bumps and rashes from heat and rubbing. There's almost no smell to it, which is great for my picky husband. Not too sticky like some other lotions we tried. Small and highly priced, but I can't seem to find another product that works as well. I also can't find this very many places besides Amazon.",true,false,
R14RTV2SNT9U3D," Light and moisturizing for sensitive skins!",AmazonMommy,https://www.amazon.com/gp/profile/amzn1.account.AFBFWGX7SDRJT5DDHEERCGZT4AEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 14, 2020",Perfect for sensitive skin and not heavy like other moisturizers. We live in an environment that can get humid so light protection for her eczema is what we need. My child is 3 and we've been using this for about 2 years.,true,false,
R1G10FJNTZ0RJO," Light lotion and it works",Sandy,https://www.amazon.com/gp/profile/amzn1.account.AE25ZU5Z5HYGCI7ZHBOGYCZSUUNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 2, 2021","It’s perfect that this product doesn’t have any scent. It was recommended by my kid’s Pediatrcian after applying hydrocortisone to control his pre eczema skin condition. I’ve bought different moisturizers, and this one is the most effective and the lightest lotion. I would recommend moms to try this for your baby. You might want to start with the small package to see wether it works for your baby.",true,false,
R31EBAWQAMIICJ," Didn’t work for our baby girl. Had a flare up reaction",Said Sarkic,https://www.amazon.com/gp/profile/amzn1.account.AGHQUYNLAZNT5Q2ZETAZRPOGBN7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"May 15, 2020","We tried it for a week but every time we would put it on, our 3 year old eczema would just flare up. It must have some chemical she is allergic to.
It might work for others but did not for us. We are still searching for the daily moisturizer",true,false,
RC0PBPGY8QFPB," Gentle and works well!",Melanie Carr,https://www.amazon.com/gp/profile/amzn1.account.AELCDUSSSYCU3GUMNZQWTVKZFKTQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 11, 2019","This is fantastic stuff! My son has eczema on his legs and is always itchy. This stuff cleared up the rashes and helps keep him moisturized. It also doesn’t burn his skin like Amlactin did. I gave 5 stars for scent because I don’t recall noticing one, and to me that’s great!",true,false,
R2HPJKTZZKBJA8," Didn't Help Eczema, But Decent Lotion For Sensitive Skin",VS,https://www.amazon.com/gp/profile/amzn1.account.AETWTEVGPDNZBC5I6QPJJRG3W7PA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"January 18, 2019","I'm giving three stars because the product did not clear or improve my daughters severe eczema. It is oatmeal based, but has more spreadable texture than the aveeno eczema lotion which made it much easier to apply. While it did not serve its purpose for the severe eczema, it made a decent everyday lotion for my childs sensitive skin once her eczema cleared up more. There is no odor.",true,false,
R2MBPS942BMODJ," Cetaphil my fav for eczema",TJDH,https://www.amazon.com/gp/profile/amzn1.account.AFTBNIEYTCMPPTCLXQNMICNYTBRQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 27, 2020",My favorite lotion. Both my kids have eczema and this is the only lotion they can tolerate and it's the only one that actually helps! I would recommend this to anyone! I use the Eczema Pro on my older child.,true,false,
R25AXPIWYA4KLN," Works on hairless Chinese Crested dogs' skin",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AHRYMZHMPHAHA6W4M43YXVMI67FA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 13, 2020",I bought this to use on my hairless Chinese Crested dog's skin. It's just what we needed for her dry skin. She hasn't had an allergic reaction to it and it is keeping her skin nicely moisturized. It has helped with her itching. Plus it has no scent which is what we need for a dog's sensitive nose! Thank you.,true,false,
R3M7HFIIPB99AP," Not very thick",Lulu,https://www.amazon.com/gp/profile/amzn1.account.AGKNIKP6H5HOTP4S6G73GEEUER5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"May 25, 2020","Tried a couple of different brands on my newborn. This was ok, didn’t go on very thick and didn’t stay on very long. By the time i changed his diaper again his skin was dry again. Try eucerin brand instead!",true,false,
RAB2R0Y5XAIXI," Burns!!!",Charlee,https://www.amazon.com/gp/profile/amzn1.account.AGE2NAMEFAMHHWVJI6EGVX5PDFGQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"January 6, 2019","I used this on my 2.5 year old. It made his cheeks red, but didnt seem to cause him any pain. After the redness went away, his skin was a bit softer (3 stars for that).

I also decided to try it as I have pretty dry skin. It made my cheeks red and it felt like my face was on fire. Yikes! We stopped using immediately.",true,false,
RO84OSY5WL01O," No scent :)",Tom and Erin,https://www.amazon.com/gp/profile/amzn1.account.AGR4SLI7TZ2C4OSWK5LCIZAUGOHA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"May 1, 2020","Good moisturizer, and absolutely no scent!!! My 14 month old had an allergic reaction to their organic one, so I bought this. So far, so good. But the bottle arrived with a broken spout, so danger there.",true,false,
R27O5F4I54YP4F," Didn't notice a difference",Kyndra,https://www.amazon.com/gp/profile/amzn1.account.AGUCKNPDN2W665PJY7PNW2KP3EVQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"February 3, 2020","I tried this stuff for a few months. My little one has eczema and sensitive skin. This didn't seem to do the trick. I've switched to CeraVe and it has helped much more than this. Not completely gone, but better.",true,false,
R2EY6EJ6OH3L9M," It’s okay",dana dunmore,https://www.amazon.com/gp/profile/amzn1.account.AE4NS3QRMS7BOYYJOYIG4VEVR4LA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"October 17, 2020",It’s just okay maybe it will work for your kid. It didn’t work on mine. The lotion was watery didn’t leave my baby skin feeling moisturized.,true,false,
R2PYL252RQMTA," Allergic warnings on other reviews are true",Arias. Rosa,https://www.amazon.com/gp/profile/amzn1.account.AEGWFL6IEG3KY3EO5EXA534XKQGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"May 17, 2020",Calling Cetaphil tomorrow morning... I got this today and after first application on my child’s skin got three red spots that weren’t there before and saw my daughter blowing her wrists due to the fire sensation by the Not happy at all I went to read on Amazon and found this happened before to other kids’ costumers ... so sad.,true,false,
RIUWCMBI3OY1A," My daughter doesn't like the taste of the lotion",Holiday C,https://www.amazon.com/gp/profile/amzn1.account.AGMFTLZJAHFI5XTD6ZW5T7KNBG7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"October 24, 2020",The moisturizer is not too bad and is easy to apply to the skin. But my daughter didn't like the smell and said it smelled like Play-Doh.,true,false,
R1YA0CBUGTUK7D," AMAZING FOR SENSITIVE SKIN",Elizabeth Fox,https://www.amazon.com/gp/profile/amzn1.account.AEEQOP5RXUAGOE7UEZWLHHIJRY6Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 30, 2020","I tried brands like aveno dove and what not and it all broke my baby out, I got a sample of this and it didn't do anything to her skin! I ordered it right away along with the was and it is working mericals!! Her skin is doing so much better! Even better than the honest brand which is the only other lotion that didn't break her out but doesn't work as well, so very impressed!",true,false,
RKJZUEN632022," Worth a try.",Katelyn,https://www.amazon.com/gp/profile/amzn1.account.AGQH5E2L4EACJR6HWNS2HQ7XY5XQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"August 27, 2019",My son has severe eczema and this made absolutely no difference. I continued to use it in hopes I would eventually see the difference but still nothing. I think every baby is different and there is no way of telling if it will work or not without trying.,true,false,
R1256NI7EPG9SX," Best for kids Eczema skin",Nandita,https://www.amazon.com/gp/profile/amzn1.account.AHAIBY5SVYEJL7LVX226BBOFFM5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 8, 2018","This lotion is gresr for babies with Eczema especially in winter when their skin gets extra dry.
I have been using it on my son for past 3 yrs. I tried other brand too like AVENO baby and BURTS BEE but this is best so far.
My only complain is that why did they stop making larger bottles.",true,false,
R1KS0LJFZJ84FK," Disappointed",SavageRandy,https://www.amazon.com/gp/profile/amzn1.account.AG4KRCHQ4C7WDJRP6654IP2QOKFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"March 10, 2019",This product is way too runny. The formula has changed from the old or something because it doesn’t work on my daughters skin. I use the Walmart version of Aveeno daily moisturizer and that works excellent. Wouldn’t purchase this again.,true,false,
R1RLIDDCRD356R," Perfect for baby",ashleymobo,https://www.amazon.com/gp/profile/amzn1.account.AHBCGHNYNTVABWC3SKEQZ3OXJOAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 21, 2020","Perfect for my infant. Been using since he was a few weeks old for redness between his eyebrows and on his cheeks.

I use it for me too!",true,false,
RY4VJPOB4JEHO," This was the only thing that would actually get rid ...",aolpin19,https://www.amazon.com/gp/profile/amzn1.account.AHDQOGLDHUPR3GY7NA4SQ3NQ4QKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 8, 2017","This was the only thing that would actually get rid of my little one's dry skin. I'm not entirely sure that she has eczema exactly but her skin was dry all over her body and no matter how much lotion or balm I put on her, she was still so dry. This stuff I use all over her body every morning and night and it has worked wonders getting her baby soft skin back to normal!",true,false,
RN5LDOISZEEKE," works so well",Ryan H.,https://www.amazon.com/gp/profile/amzn1.account.AFBKAQDVFUKI4453OKE2AYSWEHFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 14, 2020",My baby had exzemq and we tried aveeno but she got really red and it scared us and after using this her eczema has cleared up,true,false,
R19QPJN4WA4AOO," lack of seriousness",Carlos,https://www.amazon.com/gp/profile/amzn1.account.AGSRSCXMLTQYBRGVH774QVWRSJUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"April 10, 2019","I bought the cream parabens free, the new presentation, I paid $ 15 and they sent me the one that cost 8",true,false,https://images-na.ssl-images-amazon.com/images/I/71QP2AIrOEL.jpg
